[10-Apr-2021 08:31:51 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master\global-templates\hero.php on line 10
[15-Apr-2021 10:50:47 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 10:50:47 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 10:50:47 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[15-Apr-2021 10:50:47 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 10:50:47 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 10:50:47 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 10:50:47 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:25
[15-Apr-2021 10:50:48 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/js/theme.min.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 25
[15-Apr-2021 10:50:48 UTC] PHP Stack trace:
[15-Apr-2021 10:50:48 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[15-Apr-2021 10:50:48 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[15-Apr-2021 10:50:48 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[15-Apr-2021 10:50:48 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[15-Apr-2021 10:50:48 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[15-Apr-2021 10:50:48 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[15-Apr-2021 10:50:48 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[15-Apr-2021 10:50:48 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[15-Apr-2021 10:50:48 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[15-Apr-2021 10:50:48 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[15-Apr-2021 10:50:48 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 10:50:48 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 10:50:48 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 10:50:48 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[15-Apr-2021 10:50:48 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 10:50:48 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 10:50:48 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 10:50:48 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:25
[15-Apr-2021 11:00:35 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/js/theme.min.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 25
[15-Apr-2021 11:00:35 UTC] PHP Stack trace:
[15-Apr-2021 11:00:35 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[15-Apr-2021 11:00:35 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[15-Apr-2021 11:00:35 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[15-Apr-2021 11:00:35 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[15-Apr-2021 11:00:35 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[15-Apr-2021 11:00:35 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[15-Apr-2021 11:00:35 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[15-Apr-2021 11:00:35 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[15-Apr-2021 11:00:35 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[15-Apr-2021 11:00:35 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[15-Apr-2021 11:00:35 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:00:35 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:00:35 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:00:35 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[15-Apr-2021 11:00:35 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:00:35 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:00:35 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:00:35 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:25
[15-Apr-2021 11:00:37 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/js/theme.min.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 25
[15-Apr-2021 11:00:37 UTC] PHP Stack trace:
[15-Apr-2021 11:00:37 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[15-Apr-2021 11:00:37 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[15-Apr-2021 11:00:37 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[15-Apr-2021 11:00:37 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[15-Apr-2021 11:00:37 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[15-Apr-2021 11:00:37 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[15-Apr-2021 11:00:37 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[15-Apr-2021 11:00:37 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[15-Apr-2021 11:00:37 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[15-Apr-2021 11:00:37 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[15-Apr-2021 11:00:37 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:00:37 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:00:37 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:00:37 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[15-Apr-2021 11:00:37 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:00:37 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:00:37 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:00:37 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:25
[15-Apr-2021 11:00:39 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/js/theme.min.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 25
[15-Apr-2021 11:00:39 UTC] PHP Stack trace:
[15-Apr-2021 11:00:39 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[15-Apr-2021 11:00:39 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[15-Apr-2021 11:00:39 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[15-Apr-2021 11:00:39 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[15-Apr-2021 11:00:39 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[15-Apr-2021 11:00:39 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[15-Apr-2021 11:00:39 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[15-Apr-2021 11:00:39 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[15-Apr-2021 11:00:39 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[15-Apr-2021 11:00:39 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[15-Apr-2021 11:00:39 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:00:39 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:00:39 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:00:39 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[15-Apr-2021 11:00:39 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:00:39 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:00:39 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:00:39 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:25
[15-Apr-2021 11:02:00 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/js/theme.min.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 25
[15-Apr-2021 11:02:00 UTC] PHP Stack trace:
[15-Apr-2021 11:02:00 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[15-Apr-2021 11:02:00 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[15-Apr-2021 11:02:00 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[15-Apr-2021 11:02:00 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[15-Apr-2021 11:02:00 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[15-Apr-2021 11:02:00 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[15-Apr-2021 11:02:00 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[15-Apr-2021 11:02:00 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[15-Apr-2021 11:02:00 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[15-Apr-2021 11:02:00 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[15-Apr-2021 11:02:00 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:02:00 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:02:00 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:02:00 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[15-Apr-2021 11:02:00 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:02:00 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:02:00 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:02:00 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:25
[15-Apr-2021 11:02:00 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/js/theme.min.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 25
[15-Apr-2021 11:02:00 UTC] PHP Stack trace:
[15-Apr-2021 11:02:00 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[15-Apr-2021 11:02:00 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[15-Apr-2021 11:02:00 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[15-Apr-2021 11:02:00 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[15-Apr-2021 11:02:00 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[15-Apr-2021 11:02:00 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[15-Apr-2021 11:02:00 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[15-Apr-2021 11:02:00 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[15-Apr-2021 11:02:00 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[15-Apr-2021 11:02:00 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[15-Apr-2021 11:02:00 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:02:00 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:02:00 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:02:00 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[15-Apr-2021 11:02:00 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[15-Apr-2021 11:02:00 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[15-Apr-2021 11:02:00 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[15-Apr-2021 11:02:00 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:25
[15-Apr-2021 11:13:42 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/js/theme.min.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 25
[15-Apr-2021 11:13:42 UTC] PHP Stack trace:
[15-Apr-2021 11:13:42 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[15-Apr-2021 11:13:42 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[15-Apr-2021 11:13:42 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[15-Apr-2021 11:13:42 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
